--- Code-intel preflight (Graphify / agentmemory / RTK / Context Mode) ---
Code-intel preflight OK.
{
  "sources": [
    {"title": "Silver Bullet — Agentic Process Orchestrator (official site)", "url": "https://sb.alolabs.dev/", "relevance": "Primary APO anchor: hook-enforced gates, 22 workflows / 27 atomic flows, two-tier delivery discipline, Claude Code + Codex + Cursor host tiers, free/OSS alpha."},
    {"title": "BMAD-METHOD — Breakthrough Method for Agile AI-Driven Development (GitHub)", "url": "https://github.com/bmad-code-org/bmad-method", "relevance": "Secondary market OSS methodology pack; MIT, ~49k stars, 12–21 specialist agent personas, two-phase plan→implement."},
    {"title": "Welcome to the BMad Method (docs)", "url": "https://docs.bmad-method.org/", "relevance": "Canonical install path (npx bmad-method install), agent role catalogue, host support (Claude Code, Cursor)."},
    {"title": "Transforming the Agentic SDLC with BMAD — Sogeti Labs", "url": "https://labs.sogeti.com/transforming-the-agentic-sdlc-with-bmad-a-graphic-overview", "relevance": "Third-party analyst-style mapping of BMAD onto full SDLC phases; supports lifecycle_span scoring."},
    {"title": "GitHub Spec Kit (GitHub repo)", "url": "https://github.com/github/spec-kit", "relevance": "Secondary market: MIT spec-driven harness, Specify CLI, constitution.md non-negotiable principles, 29+ agent integrations."},
    {"title": "Spec-driven development with AI — GitHub Blog", "url": "https://github.blog/ai-and-ml/generative-ai/spec-driven-development-with-ai-get-started-with-a-new-open-source-toolkit/", "relevance": "Vendor-authoritative positioning of Spec Kit as process layer above host coding agents."},
    {"title": "Spec Kit Documentation", "url": "https://github.github.com/spec-kit/", "relevance": "Phase commands (/specify /plan /tasks /implement), harness framing 'pushes any coding agent across your SDLC'."},
    {"title": "obra/superpowers — agentic skills framework & SDLC methodology (GitHub)", "url": "https://github.com/obra/superpowers", "relevance": "Secondary market: skills-framework plugin for Claude Code; brainstorming → design → writing-plans → TDD → subagent review."},
    {"title": "Superpowers Plugin — claude.com plugin directory", "url": "https://claude.com/plugins/superpowers", "relevance": "First-party distribution evidence for plugin/skill/hook packaging criterion."},
    {"title": "Claude Code Superpowers: Structured AI Development Plugin — DataCamp", "url": "https://www.datacamp.com/tutorial/claude-code-superpowers", "relevance": "Independent walkthrough of enforced red-green-refactor TDD gating."},
    {"title": "Ruflo / Claude Flow — ruvnet (GitHub issues + guides)", "url": "https://github.com/ruvnet/ruflo/issues/113", "relevance": "Secondary market: SPARC methodology, hive-mind queen/sub-agent topology, 87 MCP tools, Rust rewrite with persistent memory."},
    {"title": "Claude Flow (Ruflo) v3.5 multi-agent orchestration guide", "url": "https://pasqualepillitteri.it/en/news/774/claude-flow-ruflo-multi-agent-orchestration-guide", "relevance": "Version currency + cross-session memory / federation claims."},
    {"title": "AI-Driven Development Life Cycle — AWS DevOps Blog", "url": "https://aws.amazon.com/blogs/devops/ai-driven-development-life-cycle/", "relevance": "Primary/APO peer: AWS AI-DLC methodology — Inception/Construction/Operations bolts, human validation gates."},
    {"title": "Open-Sourcing Adaptive Workflows for AI-DLC — AWS DevOps Blog", "url": "https://aws.amazon.com/blogs/devops/open-sourcing-adaptive-workflows-for-ai-driven-development-life-cycle/", "relevance": "awslabs/aidlc-workflows open-sourced Nov 2025 — makes AI-DLC an installable process pack, not just a whitepaper."},
    {"title": "Conductor — run parallel coding agents on your Mac", "url": "https://www.conductor.build/", "relevance": "APO-adjacent orchestrator: git-worktree isolation, multi-agent parallelism, diff-first review UI, free (BYO API cost)."},
